Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MAIN

Grammar

Rule 0     S' -> program
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    RPAREN          shift and go to state 73
    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    arglist                        shift and go to state 72
    expr                           shift and go to state 74
    call                           shift and go to state 20

state 37

    (22) vardecl -> VAR IDENT EQUALS expr COLON . ty SEMICOLON
    (6) ty -> . BOOL
    (7) ty -> . INT

    BOOL            shift and go to state 61
    INT             shift and go to state 62

    ty                             shift and go to state 75

state 38

    (47) expr -> expr ANDAND . expr
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 76
    call                           shift and go to state 20

state 39

    (48) expr -> expr PLUS . expr
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 77
    call                           shift and go to state 20

state 40

    (49) expr -> expr OROR . expr
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 78
    call                           shift and go to state 20

state 41

    (50) expr -> expr MINUS . expr
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 79
    call                           shift and go to state 20

state 42

    (51) expr -> expr TIMES . expr
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 80
    call                           shift and go to state 20

state 43

    (52) expr -> expr DIVIDE . expr
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 81
    call                           shift and go to state 20

state 44

    (53) expr -> expr EQUALSEQUALS . expr
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 82
    call                           shift and go to state 20

state 45

    (54) expr -> expr MOD . expr
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 83
    call                           shift and go to state 20

state 46

    (55) expr -> expr XOR . expr
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 84
    call                           shift and go to state 20

state 47

    (56) expr -> expr AND . expr
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 85
    call                           shift and go to state 20

state 48

    (57) expr -> expr OR . expr
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 86
    call                           shift and go to state 20

state 49

    (58) expr -> expr LSHIFT . expr
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 87
    call                           shift and go to state 20

state 50

    (59) expr -> expr RSHIFT . expr
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 88
    call                           shift and go to state 20

state 51

    (60) expr -> expr LESSTHAN . expr
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 89
    call                           shift and go to state 20

state 52

    (61) expr -> expr GREATERTHAN . expr
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 90
    call                           shift and go to state 20

state 53

    (62) expr -> expr LESSTHANEQUALS . expr
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 91
    call                           shift and go to state 20

state 54

    (63) expr -> expr GREATERTHANEQUALS . expr
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 92
    call                           shift and go to state 20

state 55

    (64) expr -> expr NOTEQUALS . expr
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 93
    call                           shift and go to state 20

state 56

    (43) expr -> TILDE expr .
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 43 (expr -> TILDE expr .)
    ANDAND          reduce using rule 43 (expr -> TILDE expr .)
    PLUS            reduce using rule 43 (expr -> TILDE expr .)
    OROR            reduce using rule 43 (expr -> TILDE expr .)
    MINUS           reduce using rule 43 (expr -> TILDE expr .)
    TIMES           reduce using rule 43 (expr -> TILDE expr .)
    DIVIDE          reduce using rule 43 (expr -> TILDE expr .)
    EQUALSEQUALS    reduce using rule 43 (expr -> TILDE expr .)
    MOD             reduce using rule 43 (expr -> TILDE expr .)
